D14-D14, -5.096650000000, 18.949675000000, 5.030087500000, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14, -31.194162500000, -12.997700000000, 22.729075000000, 31.194162500000, 12.997700000000, -22.729075000000, 0.944455984365, -0.185880546763, 0.271019032418, 0.182704067172, 0.982466237916, 0.037139132929, -0.273170491518, 0.014440003154, 0.961857249738, -26.097512500000, -31.947375000000, 17.698987500000
D14-D14_j1_D14, -2.837864384422, 28.498877512563, 13.107821545226, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j1_D14, -28.935376884422, -3.448497487437, 30.806809045226, 28.935376884422, 3.448497487437, -30.806809045226, 0.788699540685, 0.034068239743, 0.613834171063, 0.180352858156, 0.941710646433, -0.283996311508, -0.587729428460, 0.334694507627, 0.736582449890, -9.827236180905, -39.483653266332, 22.674834170854
D14-D14_j1_D18, -12.062201785714, 29.879455357143, 10.686485714286, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j1_D18, -38.159714285714, -2.067919642857, 28.385473214286, 38.159714285714, 2.067919642857, -28.385473214286, 0.871519596346, -0.293311398162, 0.392965668847, 0.275810120786, 0.955813495127, 0.101731705011, -0.405440958040, 0.019722734103, 0.913908443611, -25.677696428571, -41.623718750000, 17.446620535714
D14-D14_j1_D54, -10.299857665746, 28.709435773481, 12.222355041436, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j1_D54, -36.397370165746, -3.237939226519, 29.921342541436, 36.397370165746, 3.237939226519, -29.921342541436, 0.831844392164, -0.077139983517, 0.549621988432, 0.208195451630, 0.961348981484, -0.180174331470, -0.514479893820, 0.264305805353, 0.815752952867, -18.709817679558, -40.302110497238, 24.203790055249
D14-D14_j1_D76, -4.058925000000, 27.458062500000, 14.119228846154, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j1_D76, -30.156437500000, -4.489312500000, 31.818216346154, 30.156437500000, 4.489312500000, -31.818216346154, 0.815294923932, -0.041111351756, 0.577584663723, 0.206721421670, 0.952410796068, -0.224008770712, -0.540888566004, 0.302032336497, 0.784994284614, -11.725629807692, -40.983596153846, 23.194360576923
D14-D14_j1_D79, -6.491913031915, 34.537779255319, 9.319786968085, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j1_D79, -32.589425531915, 2.590404255319, 27.018774468085, 32.589425531915, -2.590404255319, -27.018774468085, 0.832160438700, -0.215774764867, 0.510832903315, 0.238212826326, 0.970962018926, 0.022077300025, -0.500763071358, 0.103315094005, 0.859396496220, -20.770004255319, -33.872974468085, 17.193987234043
D14-D14_j1_D81, -14.504473481308, 31.688132009346, 8.591545210280, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j1_D81, -40.601985981308, -0.259242990654, 26.290532710280, 40.601985981308, 0.259242990654, -26.290532710280, 0.807678216656, -0.195961139643, 0.556107121056, 0.264485222130, 0.963354843479, -0.044665566386, -0.526975773271, 0.183157520445, 0.829909547535, -26.561836448598, -39.190467289720, 22.220285046729
D14-D14_j2_D14, 4.324102243590, 25.057872435897, 9.488443269231, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j2_D14, -21.773410256410, -6.889502564103, 27.187430769231, 21.773410256410, 6.889502564103, -27.187430769231, 0.154472345749, 0.801085225695, -0.578273945091, 0.248958408290, -0.597973177847, -0.761871242086, -0.956116104530, -0.026278123002, -0.291807222170, 7.985220512821, -63.637625641026, 12.023174358974
D14-D14_j2_D54, -9.123881117021, 29.355672872340, 13.167071010638, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j2_D54, -35.221393617021, -2.591702127660, 30.866058510638, 35.221393617021, 2.591702127660, -30.866058510638, 0.879798185946, -0.187208998342, 0.436930135086, 0.246939588400, 0.965419070735, -0.083587424549, -0.406172366967, 0.181435412204, 0.895603260105, -20.319632978723, -40.158345744681, 22.093808510638
D14-D14_j2_D71, -12.225699322660, 30.894035098522, -0.091972721675, D14, -26.097512500000, -31.947375000000, 17.698987500000, 26.097512500000, 31.947375000000, -17.698987500000, 1.000000000000, 0.000000000000, 0.000000000000, -0.000000000000, 1.000000000000, -0.000000000000, 0.000000000000, 0.000000000000, 1.000000000000, -26.097512500000, -31.947375000000, 17.698987500000, D14_j2_D71, -38.323211822660, -1.053339901478, 17.607014778325, 38.323211822660, 1.053339901478, -17.607014778325, 0.810222506284, -0.039494037913, 0.584790313942, 0.154803423651, 0.976718447712, -0.148515904618, -0.565309994903, 0.210858471179, 0.797473080922, -26.701487684729, -36.139817733990, 15.427748768473
